id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
acc_eqmtp_sucursal,access_equipment_sucursal,model_equipment_sucursal,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_depto,access_equipment_depto,model_equipment_depto,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_usuarios,access_equipment_usuario,model_res_users,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_eqcomputo,access_equipment_equipo_computo,model_equipment_control,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_historial,access_equipment_historial,model_equipment_cambios,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_so,access_equipment_so,model_equipment_so,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_dispo,access_equipment_dispo,model_equipment_dispositivosexternos,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_procesador,access_equipment_dispo,model_equipment_procesador,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_programas,access_equipment_programas,model_equipment_programas,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_tipo,access_equipment_tipo,model_equipment_tipo,computer_equipment_control.equipocontrol_grupo_admin,1,1,1,1
acc_eqmtp_sucursal_cor,access_equipment_sucursal_cor,model_equipment_sucursal,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_depto_cor,access_equipment_depto_cor,model_equipment_depto,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_usuarios_cor,access_equipment_usuario_cor,model_res_users,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_eqcomputo_cor,access_equipment_equipo_computo_cor,model_equipment_control,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_historial_cor,access_equipment_historial_cor,model_equipment_cambios,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,1,1
acc_eqmtp_so_cor,access_equipment_so_cor,model_equipment_so,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_dispo_cor,access_equipment_dispo_cor,model_equipment_dispositivosexternos,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_procesador_cor,access_equipment_dispo_cor,model_equipment_procesador,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_programas_cor,access_equipment_programas_cor,model_equipment_programas,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_tipo_cor,access_equipment_tipo_cor,model_equipment_tipo,computer_equipment_control.equipocontrol_grupo_coordinador,1,1,,1
acc_eqmtp_sucursal_aux,access_equipment_sucursal_axu,model_equipment_sucursal,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_depto_aux,access_equipment_depto_axu,model_equipment_depto,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_usuarios_aux,access_equipment_usuario_axu,model_res_users,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_eqcomputo_aux,access_equipment_equipo_computo_axu,model_equipment_control,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_historial_aux,access_equipment_historial_axu,model_equipment_cambios,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_so_aux,access_equipment_so_axu,model_equipment_so,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_dispo_aux,access_equipment_dispo_axu,model_equipment_dispositivosexternos,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_procesador_aux,access_equipment_dispo_axu,model_equipment_procesador,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_programas_aux,access_equipment_programas_axu,model_equipment_programas,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
acc_eqmtp_tipo_aux,access_equipment_tipo_axu,model_equipment_tipo,computer_equipment_control.equipocontrol_grupo_auxiliar,1,,,
